page type,purchase count,gender
hero-page,0,F
home,1,M
signin,0,M
sign up,1,F
signin,0,F
home,0,M
product section,0,F
product section,1,F
home,0,M
home,0,F
home,0,F
home,0,F
signin,0,F
sign up,0,F
sign up,0,M
home,0,F
product,0,M
home,1,F
product,0,F
product,0,M
cart,0,F
cart,0,F
home,0,F
home,0,F
signin,0,M
sign up,1,F
signin,0,M
sign up,0,F
signin,0,F
profile,0,F
home,0,F
blog,0,M
blog,0,F
blog,0,F
hero-page,0,F
product,0,F
product,0,F
hero-page,0,F
product,0,M
product,0,F
product,0,F
product,0,F
home,0,M
product,0,F
product,0,M
product,0,F
product,0,F
product section,0,M
product,0,F
product,0,F
product section,0,F
product section,0,F
hero-page,0,F
product section,0,F
product section,0,M
product,0,F
product,0,M
product section,0,F
product,0,M
product,0,M
product,0,F
cart,0,F
cart,0,F
cart,0,F
order confirmation,1,F
home,0,F
product section,0,F
hero-page,0,F
product section,0,F
product section,0,F
product,0,F
product,1,F
product section,0,F
product,0,F
product,0,F
product section,0,F
product section,0,F
product section,0,M
product,0,F
product,0,F
cart,0,F
cart,0,F
cart,0,F
order confirmation,0,F
home,0,F
product section,0,F
product section,0,F
product,0,F
product,0,F
cart,0,F
cart,1,F
home,0,M
hero-page,0,F
blog,0,F
home,0,M
hero-page,0,F
home,1,F
hero-page,0,M
product,0,F
product,0,F
signin,0,M
sign up,0,F
signin,0,F
profile,0,F
product,0,F
product,0,F
product,0,M
product section,0,F
product section,0,F
product,0,F
hero-page,0,M
product,0,M
signin,0,F
sign up,0,F
product,0,F
product,0,F
home,0,F
home,1,F
home,0,F
signin,0,F
sign up,0,M
signin,0,F
sign up,0,F
product,0,F
product,0,F
home,0,F
blog,0,F
product,0,F
product,0,F
signin,0,F
home,0,F
profile,0,F
profile,0,F
home,0,F
hero-page,0,M
product,0,M
hero-page,0,F
product,0,F
hero-page,1,F
product,0,F
signin,0,M
sign up,0,F
home,0,F
signin,0,F
home,0,F
profile,0,M
hero-page,0,M
product,0,F
profile,0,F
home,0,F
hero-page,0,M
home,0,F
hero-page,0,F
hero-page,0,M
hero-page,0,F
hero-page,0,F
product-page,0,F
product-page,0,F
product-page,0,F
product-page,0,F
product-page,1,M
product-page,0,M
product-page,0,F
product-page,0,F
product-page,0,F
product-page,0,M
product,0,F
product,1,F
product section,0,F
product section,0,M
product-page,0,F
product-page,0,F
product-page,0,F
product-page,0,F
product-page,0,F
product-page,1,F
product-page,0,M
product-page,1,F
product-page,0,M
product-page,0,F
hero-page,1,F
hero-page,0,F
product section,0,M
product section,0,F
product,0,F
product,0,F
product,0,F
product,0,F
product-page,0,F
product-page,0,M
product-page,1,M
product-page,0,F
product-page,0,F
product-page,0,F
hero-page,0,F
hero-page,0,F
product section,0,F
product section,1,F
product,0,M
product,0,M
product,0,F
product,0,F
product-page,0,M
product-page,0,F
product-page,0,M
product-page,0,F
product-page,0,F
product-page,1,F
product-page,0,F
product-page,0,F
product-page,0,F
product-page,0,F
hero-page,1,M
hero-page,0,F
hero-page,0,F
hero-page,0,F
hero-page,1,F
hero-page,0,F
hero-page,0,F
hero-page,0,F
product section,0,F
product section,0,F
product,1,F
product,0,F
product,0,F
product,0,F
product-page,0,F
product,0,F
product,0,F
product-page,0,F
product-page,0,M
product-page,0,F
product-page,0,M
product-page,0,M
product-page,0,F
product-page,0,F
product-page,0,M
hero-page,0,M
hero-page,0,F
hero-page,0,F
product section,0,F
product,0,F
product,0,F
hero-page,0,F
product section,0,F
product,0,F
product,0,F
product-page,0,F
product-page,0,M
product-page,0,M
hero-page,0,M
hero-page,0,F
hero-page,0,M
hero-page,0,F
hero-page,0,F
hero-page,0,F
hero-page,0,F
hero-page,0,F
hero-page,0,F
hero-page,0,F
hero-page,0,F
hero-page,0,F
hero-page,0,F
product-page,0,F
product-page,0,F
product-page,0,F
product-page,0,F
product-page,0,F
product-page,1,F
product,0,F
hero-page,0,M
product-page,0,M
product-page,0,F
product-page,0,F
product-page,0,F
product-page,0,F
product-page,0,F
hero-page,0,F
product section,0,M
product,1,M
product,0,F
product-page,0,F
product-page,0,F
product-page,0,F
hero-page,0,F
product section,0,F
product,0,F
product-page,0,F
product-page,1,F
product-page,0,F
product-page,0,F
product-page,1,F
hero-page,0,F
hero-page,0,F
hero-page,0,F
hero-page,0,F
hero-page,0,F
hero-page,0,F
hero-page,0,F
hero-page,0,F
product section,0,M
product section,0,F
product section,0,F
product,0,M
product,0,F
product,1,F
product,0,F
product,0,F
product,0,F
product,1,F
product,0,F
product,0,F
product,0,F
product,0,F
product,0,F
product-page,0,F
product-page,0,F
product-page,1,F
product-page,0,M
product-page,0,F
product-page,0,M
product-page,0,F
product-page,0,F
product-page,0,F
product-page,0,F
product,0,F
product,0,F
signin,0,F
sign up,0,F
home,0,F
home,1,F
product,0,F
product,0,F
signin,0,M
sign up,0,F
profile,1,F
profile,0,M
product section,0,M
product,0,F
home,0,M
home,1,F
signin,0,M
sign up,0,F
signin,0,M
profile,0,F
blog,1,F
hero-page,0,F
product section,0,F
product,0,F
product,0,F
product,0,F
home,0,F
home,1,F
product,0,F
hero-page,0,F
product,0,F
product,0,M
signin,0,F
sign up,0,M
signin,0,F
home,0,F
signin,0,F
sign up,0,F
home,0,F
signin,0,F
home,0,F
profile,0,F
home,0,F
signin,0,F
home,0,F
profile,0,M
home,1,F
hero-page,0,F
hero-page,0,M
product section,0,F
product section,0,F
product,0,F
product,0,F
product,0,M
product,0,F
product-page,0,F
product-page,0,F
product-page,0,F
product-page,0,F
product-page,0,F
product-page,0,F
product-page,0,F
product-page,0,F
product-page,0,F
product-page,0,F
product-page,0,F
product-page,0,M
product-page,0,F
product-page,0,F
product-page,0,F
product-page,0,M
product-page,0,F
product-page,1,F
product-page,0,M
product-page,0,F
product-page,0,F
hero-page,0,F
hero-page,0,M
hero-page,0,F
product section,0,M
home,0,F
hero-page,0,F
hero-page,0,F
product section,0,F
product,0,F
product,0,F
product-page,0,M
hero-page,0,F
product section,0,F
hero-page,0,M
home,0,F
home,0,F
signin,0,M
home,0,F
profile,0,F
profile,0,M
hero-page,0,F
product section,0,F
product,0,M
product,0,F
product-page,0,F
home,0,F
product,0,M
product,0,F
product,0,F
product,0,F
product,0,M
product,0,F
product,0,F
product,0,F
cart,0,F
cart,0,F
cart,0,F
order confirmation,0,F
home,0,M
product,0,F
hero-page,0,F
product,1,F
product,0,F
signin,0,F
sign up,0,F
hero-page,0,M
hero-page,0,M
product section,0,F
hero-page,0,M
hero-page,0,M
home,1,F
hero-page,0,F
product section,0,F
product section,0,M
product,0,F
product,0,F
hero-page,0,M
product section,0,F
product section,0,F
product,0,M
product,0,F
hero-page,1,M
product section,0,F
product section,0,F
product,0,F
product,0,F
cart,0,F
cart,0,F
cart,0,M
order confirmation,0,F
hero-page,0,F
hero-page,0,F
product section,0,M
product section,1,F
hero-page,0,F
blog,0,M
hero-page,0,F
home,0,F
product section,0,F
hero-page,0,F
product section,0,F
product section,0,F
product,0,F
product,0,F
hero-page,0,F
product section,0,M
product section,0,M
product,0,M
product,0,F
product section,0,F
product,0,F
product,0,F
cart,0,F
cart,0,M
cart,0,F
order confirmation,0,M
hero-page,0,F
home,0,F
product section,0,F
hero-page,0,F
product section,0,F
product,0,M
product,0,F
product section,1,F
product,0,F
product,0,M
product section,1,F
product,0,F
product,1,F
cart,0,F
cart,0,F
cart,1,F
order confirmation,0,F
hero-page,0,F
home,0,F
hero-page,0,F
product section,0,F
product,0,F
product,0,F
product section,0,F
product,1,M
product,0,F
product section,0,F
hero-page,0,F
product section,0,F
product,0,F
product,0,F
cart,1,F
cart,0,F
cart,0,F
order confirmation,0,M
home,0,F
product section,0,F
hero-page,0,F
product section,0,F
product,0,F
product,0,F
product section,0,F
product,0,F
product,0,F
product section,0,F
product,0,F
product,0,M
cart,0,M
cart,0,F
cart,0,F
order confirmation,0,F
hero-page,1,F
home,0,F
product section,0,M
hero-page,0,M
product section,1,F
product section,0,F
home,0,F
product,0,F
signin,0,F
sign up,1,F
home,0,M
product,0,F
product,0,F
cart,0,F
product,0,M
product,0,F
product,0,F
cart,0,F
cart,0,F
cart,0,F
order confirmation,0,F
home,0,F
hero-page,1,F
product section,0,F
product section,0,M
hero-page,0,F
hero-page,0,F
product,0,F
product,0,F
hero-page,0,F
product,0,F
product,0,F
cart,0,F
cart,0,F
cart,0,M
order confirmation,0,F
home,1,F
home,0,F
hero-page,0,F
product section,0,F
product section,0,F
product,0,F
product,0,F
hero-page,0,F
product section,0,F
product,0,F
hero-page,0,F
product,0,F
hero-page,0,M
home,0,M
signin,0,F
sign up,0,F
signin,0,F
home,0,F
product section,0,M
product section,0,F
home,0,F
home,0,F
home,0,F
home,0,F
signin,0,F
sign up,0,M
sign up,0,F
home,0,F
product,0,F
home,0,F
product,0,F
product,0,F
cart,0,M
cart,0,M
home,0,F
home,0,F
signin,0,F
sign up,1,F
signin,0,F
sign up,0,F
signin,0,M
profile,0,F
home,0,M
blog,0,F
blog,0,F
blog,0,F
hero-page,1,F
product,0,F
product,0,F
hero-page,0,F
product,0,F
product,0,F
product,0,F
product,0,F
home,0,M
product,0,F
product,0,F
product,0,M
product,1,F
product section,0,F
product,1,F
product,0,F
product section,0,F
product section,0,M
hero-page,0,F
product section,0,F
product section,0,F
product,1,F
product,0,F
product section,0,F
product,0,F
product,0,F
product,0,F
cart,0,M
cart,0,F
cart,0,M
order confirmation,0,M
home,0,F
product section,1,F
hero-page,0,F
product section,0,F
product section,0,F
product,0,M
product,0,F
product section,0,F
product,0,F
product,1,F
product section,0,F
product section,0,M
product section,0,F
product,0,M
product,0,F
cart,0,F
cart,0,F
cart,0,M
order confirmation,0,F
home,0,F
product section,0,F
product section,0,F
product,0,F
product,0,F
cart,0,F
cart,0,F
home,0,F
hero-page,0,F
blog,0,F
home,0,F
hero-page,0,F
home,0,M
hero-page,0,F
product,0,F
product,0,F
signin,0,M
sign up,0,M
signin,0,F
profile,0,F
product,0,F
product,0,F
product,0,F
product section,0,M
product section,0,F
product,0,F
hero-page,0,F
product,0,F
signin,0,F
sign up,0,F
product,0,F
product,0,F
home,0,F
home,1,M
home,0,F
signin,0,F
sign up,0,F
signin,0,F
sign up,0,F
product,0,F
product,0,F
home,0,M
blog,0,F
product,0,F
product,0,F
signin,0,F
home,0,F
profile,0,F
profile,1,F
home,0,F
hero-page,1,F
product,0,F
hero-page,1,F
product,0,F
hero-page,1,F
product,0,F
signin,0,F
sign up,0,F
home,0,M
signin,0,M
home,0,F
profile,0,F
hero-page,1,F
product,0,F
profile,1,M
home,0,F
hero-page,0,M
home,0,M
hero-page,0,M
hero-page,0,F
hero-page,0,F
hero-page,0,M
product-page,0,F
product-page,0,F
product-page,0,F
product-page,0,F
product-page,0,F
product-page,0,M
product-page,0,F
product-page,0,F
product-page,0,F
product-page,0,F
product,0,F
product,0,F
product section,0,F
product section,0,M
product-page,0,F
product-page,0,M
product-page,0,F
product-page,0,F
product-page,0,F
product-page,0,M
product-page,0,F
product-page,0,F
product-page,0,F
product-page,0,F
hero-page,0,F
hero-page,0,F
product section,0,M
product section,0,F
product,1,M
product,0,M
product,0,F
product,0,F
product-page,0,F
product-page,0,F
product-page,0,F
product-page,0,F
product-page,0,F
product-page,0,F
hero-page,0,F
hero-page,0,F
product section,0,F
product section,0,F
product,0,F
product,0,F
product,0,F
product,0,F
product-page,0,F
product-page,0,M
product-page,1,F
product-page,0,M
product-page,0,F
product-page,0,F
product-page,0,F
product-page,1,F
product-page,0,M
product-page,0,M
hero-page,0,F
hero-page,0,F
hero-page,0,F
hero-page,0,F
hero-page,0,F
hero-page,0,F
hero-page,0,F
hero-page,0,F
product section,0,F
product section,0,M
product,0,F
product,0,F
product,0,F
product,0,M
product-page,0,F
product,0,F
product,0,F
product-page,0,F
product-page,0,F
product-page,0,F
product-page,0,F
product-page,0,F
product-page,0,F
product-page,0,F
product-page,0,F
hero-page,0,M
hero-page,0,M
hero-page,1,F
product section,0,F
product,0,M
product,0,F
hero-page,0,F
product section,0,F
product,0,F
product,0,F
product-page,0,F
product-page,0,F
product-page,0,F
hero-page,0,M
hero-page,0,F
hero-page,0,F
hero-page,0,F
hero-page,0,F
hero-page,0,M
hero-page,1,F
hero-page,1,M
hero-page,0,F
hero-page,0,F
hero-page,0,F
hero-page,0,F
hero-page,0,F
product-page,0,F
product-page,0,F
product-page,0,F
product-page,0,F
product-page,0,F
product-page,0,F
product,0,F
hero-page,0,F
product-page,0,F
product-page,0,M
product-page,0,F
product-page,0,F
product-page,0,M
product-page,0,F
hero-page,0,F
product section,0,F
product,0,F
product,0,F
product-page,0,F
product-page,0,F
product-page,0,F
hero-page,0,F
product section,0,F
product,0,F
product-page,0,M
product-page,0,F
product-page,0,F
product-page,0,F
product-page,0,F
hero-page,0,F
hero-page,0,M
hero-page,0,F
hero-page,0,F
hero-page,0,F
hero-page,0,F
hero-page,0,F
hero-page,0,F
product section,0,F
product section,0,M
product section,0,F
product,1,M
product,0,F
product,0,M
product,0,F
product,0,F
product,0,F
product,0,F
product,0,F
product,0,F
product,0,F
product,0,M
product,0,M
product-page,0,F
product-page,0,M
product-page,0,F
product-page,1,M
product-page,0,F
product-page,0,F
product-page,0,F
product-page,0,F
product-page,0,F
product-page,0,F
product,0,F
product,0,M
signin,0,F
sign up,0,M
home,0,F
home,0,F
product,0,F
product,0,F
signin,0,M
sign up,0,M
profile,0,M
profile,0,F
product section,0,F
product,0,F
home,0,F
home,1,F
signin,0,F
sign up,1,F
signin,0,M
profile,0,F
blog,0,F
hero-page,0,F
product section,0,F
product,0,F
product,0,F
product,0,F
home,0,M
home,0,F
product,0,F
hero-page,0,F
product,0,F
product,0,F
signin,0,F
sign up,0,F
signin,0,M
home,0,F
signin,0,F
sign up,0,F
home,0,F
signin,0,F
home,0,F
profile,0,M
home,0,M
signin,0,F
home,1,M
profile,0,F
home,0,F
hero-page,1,F
hero-page,1,M
product section,0,F
product section,0,F
product,0,F
product,0,F
product,0,F
product,0,F
product-page,0,F
product-page,0,F
product-page,0,F
product-page,0,F
product-page,0,M
product-page,0,F
product-page,0,F
product-page,0,F
product-page,1,F
product-page,1,F
product-page,0,F
product-page,0,F
product-page,0,F
product-page,0,F
product-page,0,M
product-page,0,F
product-page,0,F
product-page,0,M
product-page,0,F
product-page,0,F
product-page,0,F
hero-page,0,F
hero-page,0,F
hero-page,0,F
product section,0,F
home,1,M
product,0,M
product,0,M
product,0,F
bags,1,F
bags,1,M
product,1,F
bags,0,F
bags,0,F
bags,0,F
product,0,F
bags,1,F
product,0,M
bags,0,M
product,0,M
bags,0,F
product,0,F
bags,0,M
product,0,M
product,0,F
product,0,F
product,0,M
product,0,F
product,1,F
product,1,F
gear,0,F
product,0,F
product,0,F
product,0,F
product,0,M
product,0,F
product,0,F
product,0,F
product,0,F
product,0,F
product,0,F
product,0,F
product,0,F
product,1,M
product,0,F
product,0,F
product,0,F
product,0,M
product,0,F
product,0,F
product,0,F
product,0,F
product,0,F
product,0,F
product,0,F
product,0,F
product,1,M
product,0,F
tops,0,F
product,0,F
product,0,F
product,0,M
product,0,F
product,0,F
product,0,F
product,0,F
product,0,F
product,1,F
product,0,M
bottoms,0,F
product,0,F
product,0,F
product,1,F
product,0,F
tops,0,F
product,0,F
product,0,F
product,1,F
product,1,F
product,0,F
product,0,F
product,0,F
product,0,F
product,0,M
product,0,F
product,0,M
product,0,F
product,0,F
product,0,M
product,0,F
product,0,F
product,0,M
product,0,F
product,0,F
product,0,F
product,0,F
product,0,F
product,0,M
product,0,F
product,0,F
product,0,F
bottoms,0,M
product,1,F
product,0,F
product,0,F
product,0,F
product,0,M
product,0,F
product,0,F
product,0,F
product,0,M
product,0,M
product,0,F
product,0,F
product,0,F
product,0,F
product,0,F
product,0,F
product,1,F
product,0,F
product,0,F
product,1,F
bottoms,0,F
product,0,F
men,0,F
category,0,F
product,0,F
product,0,F
product,0,F
category,0,F
women,0,F
tops,0,F
product,0,F
product,0,F
women,0,F
men,0,F
bottoms,0,M
men,0,F
product,0,F
gear,0,F
product,0,M
product,0,F
product,0,F
product,0,F
product,0,F
product,0,F
product,0,F
product,0,M
product,0,M
product,0,F
product,0,F
product,0,F
product,0,F
product,0,F
product,0,F
product,0,M
product,0,F
product,0,F
product,0,F
product,1,M
product,0,F
product,0,F
product,0,F
product,0,F
product,0,F
product,0,F
product,0,F
category,0,M
tops,0,F
product,0,M
product,0,F
product,0,F
product,0,F
product,0,M
product,0,F
product,0,F
product,0,F
product,0,F
product,0,F
product,1,F
product,1,F
product,0,F
product,0,F
product,0,F
product,0,F
product,0,F
product,0,F
product,0,M
product,0,M
product,0,M
product,0,F
product,0,F
product,0,F
product,0,F
product,0,M
home,0,F
bottoms,1,F
product,0,F
bottoms,0,M
product,0,F
bottoms,0,F
category,0,F
tops,0,F
women,0,M
bottoms,0,F
product,0,F
product,0,F
product,0,F
product,0,F
product,0,F
product,0,F
product,0,F
product,0,F
women,1,F
pants,0,F
product,0,F
product,0,F
product,0,F
product,0,F
woman,0,M
woman,0,F
woman,0,F
hoodies,0,F
hoodies,0,F
tops,0,M
woman,0,F
home,0,F
home,0,F
woman,1,F
woman,0,F
structure,0,F
woman,0,M
woman,0,F
woman,1,F
woman,0,M
woman,0,F
hoodies,0,F
hoodies,0,M
hoodies,0,F
product,0,F
product,1,F
category,0,M
category,0,F
hoodies,0,F
hoodies,0,F
product,0,F
product,0,F
watches,0,F
product,0,M
product,0,F
watches,0,M
product,0,F
product,0,F
trending,0,F
home,0,F
men,0,M
product,0,F
product,0,F
product,0,F
home,0,M
tops,0,F
product,0,M
product,0,M
product,0,F
product,0,F
product,0,F
product,0,F
product,0,F
product,0,F
product,0,F
product,0,F
product,0,F
product,0,F
home,0,F
product,0,F
hoodies_sweatshirts,0,M
product,0,F
tops,0,F
product,0,F
tops,0,F
product,0,F
hoodies_sweatshirts,0,F
product,0,F
men,0,F
product,0,F
tops,0,M
product,0,F
fitness_equipment,0,M
product,1,F
bottoms,0,M
product,1,F
pants,0,F
product,1,F
product,0,F
product,0,F
pants,0,F
product,0,M
category,0,M
category,0,F
tops,0,F
product,0,F
home,0,F
home,1,F
category,0,F
category,0,F
product,0,F
fitness_equipment,1,F
product,0,F
fitness_equipment,0,F
product,0,F
fitness_equipment,1,F
product,0,M
fitness_equipment,1,F
product,0,F
fitness_equipment,0,F
product,0,F
gear,0,F
product,0,M
gear,1,F
product,0,M
gear,0,F
product,0,F
gear,0,F
product,0,F
gear,0,F
product,0,F
gear,1,F
product,0,F
gear,0,F
product,0,F
gear,0,F
product,0,F
gear,0,F
product,1,F
gear,0,F
gear,0,F
product,0,F
product,0,F
product,0,F
product,0,F
product,0,F
product,0,M
gear,0,M
gear,0,F
product,0,F
home,0,F
category,0,F
gear,0,F
product,0,M
watches,0,M
product,0,M
product,0,F
men,0,M
bottoms,0,F
product,0,F
bottoms,0,F
