match_id,status_code,status,match_start,match_start_iso,minute,league_id,season_id,stage,group,round,referee_id,home_team,away_team,stats,venue
168931,3,finished,2021-05-16 15:30:00,2021-05-16T15:30:00+00:00,90.0,237,352,"{'stage_id': 1, 'name': 'Regular Season'}","{'group_id': 103, 'group_name': 'Premier League'}","{'round_id': 17549, 'name': '36', 'is_current': None}",,"{'team_id': 2544, 'name': 'West Bromwich Albion', 'short_code': 'WBA', 'common_name': '', 'logo': 'https://cdn.sportdataapi.com/images/soccer/teams/100/272.png', 'country': {'country_id': 42, 'name': 'England', 'country_code': 'en', 'continent': 'Europe'}}","{'team_id': 2509, 'name': 'Liverpool FC', 'short_code': 'LFC', 'common_name': '', 'logo': 'https://cdn.sportdataapi.com/images/soccer/teams/100/1.png', 'country': {'country_id': 42, 'name': 'England', 'country_code': 'en', 'continent': 'Europe'}}","{'home_score': 1, 'away_score': 2, 'ht_score': '1-1', 'ft_score': '1-2', 'et_score': None, 'ps_score': None}","{'venue_id': 1226, 'name': 'The Hawthorns', 'capacity': 26445, 'city': 'West Bromwich', 'country_id': 42}"
168951,3,finished,2021-05-12 19:15:00,2021-05-12T19:15:00+00:00,90.0,237,352,"{'stage_id': 1, 'name': 'Regular Season'}","{'group_id': 103, 'group_name': 'Premier League'}","{'round_id': 17549, 'name': '36', 'is_current': None}",,"{'team_id': 2524, 'name': 'Chelsea FC', 'short_code': 'CFC', 'common_name': '', 'logo': 'https://cdn.sportdataapi.com/images/soccer/teams/100/20.png', 'country': {'country_id': 42, 'name': 'England', 'country_code': 'en', 'continent': 'Europe'}}","{'team_id': 2522, 'name': 'Arsenal FC', 'short_code': 'ARS', 'common_name': '', 'logo': 'https://cdn.sportdataapi.com/images/soccer/teams/100/18.png', 'country': {'country_id': 42, 'name': 'England', 'country_code': 'en', 'continent': 'Europe'}}","{'home_score': 0, 'away_score': 1, 'ht_score': '0-1', 'ft_score': '0-1', 'et_score': None, 'ps_score': None}","{'venue_id': 1212, 'name': 'Stamford Bridge', 'capacity': 41798, 'city': 'London', 'country_id': 42}"
168966,3,finished,2021-05-14 19:00:00,2021-05-14T19:00:00+00:00,90.0,237,352,"{'stage_id': 1, 'name': 'Regular Season'}","{'group_id': 103, 'group_name': 'Premier League'}","{'round_id': 17549, 'name': '36', 'is_current': None}",,"{'team_id': 849, 'name': 'Newcastle United', 'short_code': 'NEW', 'common_name': '', 'logo': 'https://cdn.sportdataapi.com/images/soccer/teams/100/17.png', 'country': {'country_id': 42, 'name': 'England', 'country_code': 'en', 'continent': 'Europe'}}","{'team_id': 12400, 'name': 'Manchester City', 'short_code': 'MNC', 'common_name': 'Manchester City ', 'logo': 'https://cdn.sportdataapi.com/images/soccer/teams/100/4.png', 'country': {'country_id': 42, 'name': 'England', 'country_code': 'en', 'continent': 'Europe'}}","{'home_score': 3, 'away_score': 4, 'ht_score': '2-2', 'ft_score': '3-4', 'et_score': None, 'ps_score': None}",
168978,3,finished,2021-05-15 14:00:00,2021-05-15T14:00:00+00:00,88.0,237,352,"{'stage_id': 1, 'name': 'Regular Season'}","{'group_id': 103, 'group_name': 'Premier League'}","{'round_id': 17549, 'name': '36', 'is_current': None}",,"{'team_id': 2959, 'name': 'Southampton FC', 'short_code': 'SOT', 'common_name': '', 'logo': 'https://cdn.sportdataapi.com/images/soccer/teams/100/9324.png', 'country': None}","{'team_id': 12429, 'name': 'Fulham FC', 'short_code': 'FUL', 'common_name': 'Fulham (R)', 'logo': 'https://cdn.sportdataapi.com/images/soccer/teams/100/6214.png', 'country': {'country_id': 42, 'name': 'England', 'country_code': 'en', 'continent': 'Europe'}}","{'home_score': 3, 'away_score': 1, 'ht_score': '1-0', 'ft_score': '3-1', 'et_score': None, 'ps_score': None}",
168992,3,finished,2021-05-16 13:05:00,2021-05-16T13:05:00+00:00,90.0,237,352,"{'stage_id': 1, 'name': 'Regular Season'}","{'group_id': 103, 'group_name': 'Premier League'}","{'round_id': 17549, 'name': '36', 'is_current': None}",,"{'team_id': 12430, 'name': 'Tottenham Hotspur', 'short_code': 'TOT', 'common_name': 'Tottenham', 'logo': 'https://cdn.sportdataapi.com/images/soccer/teams/100/6218.png', 'country': {'country_id': 42, 'name': 'England', 'country_code': 'en', 'continent': 'Europe'}}","{'team_id': 850, 'name': 'Wolverhampton Wanderers', 'short_code': 'WOL', 'common_name': '', 'logo': 'https://cdn.sportdataapi.com/images/soccer/teams/100/16.png', 'country': {'country_id': 42, 'name': 'England', 'country_code': 'en', 'continent': 'Europe'}}","{'home_score': 2, 'away_score': 0, 'ht_score': '1-0', 'ft_score': '2-0', 'et_score': None, 'ps_score': None}","{'venue_id': 1202, 'name': 'Tottenham Hotspur Stadium', 'capacity': 62000, 'city': 'London', 'country_id': 42}"
168999,3,finished,2021-05-16 11:00:00,2021-05-16T11:00:00+00:00,90.0,237,352,"{'stage_id': 1, 'name': 'Regular Season'}","{'group_id': 103, 'group_name': 'Premier League'}","{'round_id': 17549, 'name': '36', 'is_current': None}",,"{'team_id': 2515, 'name': 'Crystal Palace', 'short_code': 'PAL', 'common_name': '', 'logo': 'https://cdn.sportdataapi.com/images/soccer/teams/100/9.png', 'country': {'country_id': 42, 'name': 'England', 'country_code': 'en', 'continent': 'Europe'}}","{'team_id': 2520, 'name': 'Aston Villa', 'short_code': 'VIL', 'common_name': '', 'logo': 'https://cdn.sportdataapi.com/images/soccer/teams/100/14.png', 'country': {'country_id': 42, 'name': 'England', 'country_code': 'en', 'continent': 'Europe'}}","{'home_score': 3, 'away_score': 2, 'ht_score': '1-2', 'ft_score': '3-2', 'et_score': None, 'ps_score': None}","{'venue_id': 1200, 'name': 'Selhurst Park', 'capacity': 25073, 'city': 'London', 'country_id': 42}"
169018,3,finished,2021-05-19 17:00:00,2021-05-19T17:00:00+00:00,90.0,237,352,"{'stage_id': 1, 'name': 'Regular Season'}","{'group_id': 103, 'group_name': 'Premier League'}","{'round_id': 17550, 'name': '37', 'is_current': None}",,"{'team_id': 2516, 'name': 'Everton FC', 'short_code': 'EVE', 'common_name': '', 'logo': 'https://cdn.sportdataapi.com/images/soccer/teams/100/10.png', 'country': {'country_id': 42, 'name': 'England', 'country_code': 'en', 'continent': 'Europe'}}","{'team_id': 850, 'name': 'Wolverhampton Wanderers', 'short_code': 'WOL', 'common_name': '', 'logo': 'https://cdn.sportdataapi.com/images/soccer/teams/100/16.png', 'country': {'country_id': 42, 'name': 'England', 'country_code': 'en', 'continent': 'Europe'}}","{'home_score': 1, 'away_score': 0, 'ht_score': '0-0', 'ft_score': '1-0', 'et_score': None, 'ps_score': None}","{'venue_id': 1208, 'name': 'Goodison Park', 'capacity': 39571, 'city': 'Liverpool', 'country_id': 42}"
169039,3,finished,2021-05-18 18:00:00,2021-05-18T18:00:00+00:00,90.0,237,352,"{'stage_id': 1, 'name': 'Regular Season'}","{'group_id': 103, 'group_name': 'Premier League'}","{'round_id': 17550, 'name': '37', 'is_current': None}",,"{'team_id': 2518, 'name': 'Brighton & Hove Albion', 'short_code': 'BHA', 'common_name': '', 'logo': 'https://cdn.sportdataapi.com/images/soccer/teams/100/12.png', 'country': {'country_id': 42, 'name': 'England', 'country_code': 'en', 'continent': 'Europe'}}","{'team_id': 12400, 'name': 'Manchester City', 'short_code': 'MNC', 'common_name': 'Manchester City ', 'logo': 'https://cdn.sportdataapi.com/images/soccer/teams/100/4.png', 'country': {'country_id': 42, 'name': 'England', 'country_code': 'en', 'continent': 'Europe'}}","{'home_score': 3, 'away_score': 2, 'ht_score': '0-1', 'ft_score': '3-2', 'et_score': None, 'ps_score': None}","{'venue_id': 1207, 'name': 'American Express Community Stadium', 'capacity': 30750, 'city': 'Falmer', 'country_id': 42}"
169054,3,finished,2021-05-18 19:15:00,2021-05-18T19:15:00+00:00,90.0,237,352,"{'stage_id': 1, 'name': 'Regular Season'}","{'group_id': 103, 'group_name': 'Premier League'}","{'round_id': 17550, 'name': '37', 'is_current': None}",,"{'team_id': 2524, 'name': 'Chelsea FC', 'short_code': 'CFC', 'common_name': '', 'logo': 'https://cdn.sportdataapi.com/images/soccer/teams/100/20.png', 'country': {'country_id': 42, 'name': 'England', 'country_code': 'en', 'continent': 'Europe'}}","{'team_id': 12424, 'name': 'Leicester City', 'short_code': 'LEI', 'common_name': 'Leicester', 'logo': 'https://cdn.sportdataapi.com/images/soccer/teams/100/15.png', 'country': {'country_id': 42, 'name': 'England', 'country_code': 'en', 'continent': 'Europe'}}","{'home_score': 2, 'away_score': 1, 'ht_score': '0-0', 'ft_score': '2-1', 'et_score': None, 'ps_score': None}","{'venue_id': 1212, 'name': 'Stamford Bridge', 'capacity': 41798, 'city': 'London', 'country_id': 42}"
169071,3,finished,2021-05-19 18:00:00,2021-05-19T18:00:00+00:00,90.0,237,352,"{'stage_id': 1, 'name': 'Regular Season'}","{'group_id': 103, 'group_name': 'Premier League'}","{'round_id': 17550, 'name': '37', 'is_current': None}",,"{'team_id': 2515, 'name': 'Crystal Palace', 'short_code': 'PAL', 'common_name': '', 'logo': 'https://cdn.sportdataapi.com/images/soccer/teams/100/9.png', 'country': {'country_id': 42, 'name': 'England', 'country_code': 'en', 'continent': 'Europe'}}","{'team_id': 2522, 'name': 'Arsenal FC', 'short_code': 'ARS', 'common_name': '', 'logo': 'https://cdn.sportdataapi.com/images/soccer/teams/100/18.png', 'country': {'country_id': 42, 'name': 'England', 'country_code': 'en', 'continent': 'Europe'}}","{'home_score': 1, 'away_score': 3, 'ht_score': '0-1', 'ft_score': '1-3', 'et_score': None, 'ps_score': None}","{'venue_id': 1200, 'name': 'Selhurst Park', 'capacity': 25073, 'city': 'London', 'country_id': 42}"
169080,3,finished,2021-05-19 19:15:00,2021-05-19T19:15:00+00:00,90.0,237,352,"{'stage_id': 1, 'name': 'Regular Season'}","{'group_id': 103, 'group_name': 'Premier League'}","{'round_id': 17550, 'name': '37', 'is_current': None}",,"{'team_id': 2513, 'name': 'Burnley FC', 'short_code': 'BUR', 'common_name': '', 'logo': 'https://cdn.sportdataapi.com/images/soccer/teams/100/7.png', 'country': {'country_id': 42, 'name': 'England', 'country_code': 'en', 'continent': 'Europe'}}","{'team_id': 2509, 'name': 'Liverpool FC', 'short_code': 'LFC', 'common_name': '', 'logo': 'https://cdn.sportdataapi.com/images/soccer/teams/100/1.png', 'country': {'country_id': 42, 'name': 'England', 'country_code': 'en', 'continent': 'Europe'}}","{'home_score': 0, 'away_score': 3, 'ht_score': '0-1', 'ft_score': '0-3', 'et_score': None, 'ps_score': None}","{'venue_id': 1199, 'name': 'Turf Moor', 'capacity': 21401, 'city': 'Burnley', 'country_id': 42}"
169095,3,finished,2021-05-18 17:00:00,2021-05-18T17:00:00+00:00,90.0,237,352,"{'stage_id': 1, 'name': 'Regular Season'}","{'group_id': 103, 'group_name': 'Premier League'}","{'round_id': 17550, 'name': '37', 'is_current': None}",,"{'team_id': 2523, 'name': 'Manchester United', 'short_code': 'MNU', 'common_name': '', 'logo': 'https://cdn.sportdataapi.com/images/soccer/teams/100/19.png', 'country': {'country_id': 42, 'name': 'England', 'country_code': 'en', 'continent': 'Europe'}}","{'team_id': 12429, 'name': 'Fulham FC', 'short_code': 'FUL', 'common_name': 'Fulham (R)', 'logo': 'https://cdn.sportdataapi.com/images/soccer/teams/100/6214.png', 'country': {'country_id': 42, 'name': 'England', 'country_code': 'en', 'continent': 'Europe'}}","{'home_score': 1, 'away_score': 1, 'ht_score': '1-0', 'ft_score': '1-1', 'et_score': None, 'ps_score': None}","{'venue_id': 1204, 'name': 'Old Trafford', 'capacity': 75635, 'city': 'Manchester', 'country_id': 42}"
169113,3,finished,2021-05-19 17:00:00,2021-05-19T17:00:00+00:00,90.0,237,352,"{'stage_id': 1, 'name': 'Regular Season'}","{'group_id': 103, 'group_name': 'Premier League'}","{'round_id': 17550, 'name': '37', 'is_current': None}",,"{'team_id': 849, 'name': 'Newcastle United', 'short_code': 'NEW', 'common_name': '', 'logo': 'https://cdn.sportdataapi.com/images/soccer/teams/100/17.png', 'country': {'country_id': 42, 'name': 'England', 'country_code': 'en', 'continent': 'Europe'}}","{'team_id': 2512, 'name': 'Sheffield United', 'short_code': 'SHU', 'common_name': '', 'logo': 'https://cdn.sportdataapi.com/images/soccer/teams/100/6.png', 'country': {'country_id': 42, 'name': 'England', 'country_code': 'en', 'continent': 'Europe'}}","{'home_score': 1, 'away_score': 0, 'ht_score': '1-0', 'ft_score': '1-0', 'et_score': None, 'ps_score': None}",
169123,3,finished,2021-05-18 17:00:00,2021-05-18T17:00:00+00:00,90.0,237,352,"{'stage_id': 1, 'name': 'Regular Season'}","{'group_id': 103, 'group_name': 'Premier League'}","{'round_id': 17550, 'name': '37', 'is_current': None}",,"{'team_id': 2959, 'name': 'Southampton FC', 'short_code': 'SOT', 'common_name': '', 'logo': 'https://cdn.sportdataapi.com/images/soccer/teams/100/9324.png', 'country': None}","{'team_id': 2546, 'name': 'Leeds United', 'short_code': 'LU', 'common_name': '', 'logo': 'https://cdn.sportdataapi.com/images/soccer/teams/100/274.png', 'country': {'country_id': 42, 'name': 'England', 'country_code': 'en', 'continent': 'Europe'}}","{'home_score': 0, 'away_score': 2, 'ht_score': '0-0', 'ft_score': '0-2', 'et_score': None, 'ps_score': None}",
169142,3,finished,2021-05-19 17:00:00,2021-05-19T17:00:00+00:00,90.0,237,352,"{'stage_id': 1, 'name': 'Regular Season'}","{'group_id': 103, 'group_name': 'Premier League'}","{'round_id': 17550, 'name': '37', 'is_current': None}",,"{'team_id': 12430, 'name': 'Tottenham Hotspur', 'short_code': 'TOT', 'common_name': 'Tottenham', 'logo': 'https://cdn.sportdataapi.com/images/soccer/teams/100/6218.png', 'country': {'country_id': 42, 'name': 'England', 'country_code': 'en', 'continent': 'Europe'}}","{'team_id': 2520, 'name': 'Aston Villa', 'short_code': 'VIL', 'common_name': '', 'logo': 'https://cdn.sportdataapi.com/images/soccer/teams/100/14.png', 'country': {'country_id': 42, 'name': 'England', 'country_code': 'en', 'continent': 'Europe'}}","{'home_score': 1, 'away_score': 2, 'ht_score': '1-2', 'ft_score': '1-2', 'et_score': None, 'ps_score': None}","{'venue_id': 1202, 'name': 'Tottenham Hotspur Stadium', 'capacity': 62000, 'city': 'London', 'country_id': 42}"
169165,3,finished,2021-05-19 19:15:00,2021-05-19T19:15:00+00:00,90.0,237,352,"{'stage_id': 1, 'name': 'Regular Season'}","{'group_id': 103, 'group_name': 'Premier League'}","{'round_id': 17550, 'name': '37', 'is_current': None}",,"{'team_id': 2544, 'name': 'West Bromwich Albion', 'short_code': 'WBA', 'common_name': '', 'logo': 'https://cdn.sportdataapi.com/images/soccer/teams/100/272.png', 'country': {'country_id': 42, 'name': 'England', 'country_code': 'en', 'continent': 'Europe'}}","{'team_id': 12401, 'name': 'West Ham United', 'short_code': 'WHU', 'common_name': 'West Ham', 'logo': 'https://cdn.sportdataapi.com/images/soccer/teams/100/3.png', 'country': {'country_id': 42, 'name': 'England', 'country_code': 'en', 'continent': 'Europe'}}","{'home_score': 1, 'away_score': 3, 'ht_score': '1-1', 'ft_score': '1-3', 'et_score': None, 'ps_score': None}","{'venue_id': 1226, 'name': 'The Hawthorns', 'capacity': 26445, 'city': 'West Bromwich', 'country_id': 42}"
169188,3,finished,2021-05-23 15:00:00,2021-05-23T15:00:00+00:00,90.0,237,352,"{'stage_id': 1, 'name': 'Regular Season'}","{'group_id': 103, 'group_name': 'Premier League'}","{'round_id': 17551, 'name': '38', 'is_current': 1}",,"{'team_id': 12401, 'name': 'West Ham United', 'short_code': 'WHU', 'common_name': 'West Ham', 'logo': 'https://cdn.sportdataapi.com/images/soccer/teams/100/3.png', 'country': {'country_id': 42, 'name': 'England', 'country_code': 'en', 'continent': 'Europe'}}","{'team_id': 2959, 'name': 'Southampton FC', 'short_code': 'SOT', 'common_name': '', 'logo': 'https://cdn.sportdataapi.com/images/soccer/teams/100/9324.png', 'country': None}","{'home_score': 3, 'away_score': 0, 'ht_score': '2-0', 'ft_score': '3-0', 'et_score': None, 'ps_score': None}","{'venue_id': 1197, 'name': 'London Stadium', 'capacity': 66000, 'city': 'London', 'country_id': 42}"
169213,3,finished,2021-05-23 15:00:00,2021-05-23T15:00:00+00:00,90.0,237,352,"{'stage_id': 1, 'name': 'Regular Season'}","{'group_id': 103, 'group_name': 'Premier League'}","{'round_id': 17551, 'name': '38', 'is_current': 1}",,"{'team_id': 2512, 'name': 'Sheffield United', 'short_code': 'SHU', 'common_name': '', 'logo': 'https://cdn.sportdataapi.com/images/soccer/teams/100/6.png', 'country': {'country_id': 42, 'name': 'England', 'country_code': 'en', 'continent': 'Europe'}}","{'team_id': 2513, 'name': 'Burnley FC', 'short_code': 'BUR', 'common_name': '', 'logo': 'https://cdn.sportdataapi.com/images/soccer/teams/100/7.png', 'country': {'country_id': 42, 'name': 'England', 'country_code': 'en', 'continent': 'Europe'}}","{'home_score': 1, 'away_score': 0, 'ht_score': '1-0', 'ft_score': '1-0', 'et_score': None, 'ps_score': None}","{'venue_id': 1211, 'name': 'Bramall Lane', 'capacity': 32702, 'city': 'Sheffield', 'country_id': 42}"
169226,3,finished,2021-05-23 15:00:00,2021-05-23T15:00:00+00:00,90.0,237,352,"{'stage_id': 1, 'name': 'Regular Season'}","{'group_id': 103, 'group_name': 'Premier League'}","{'round_id': 17551, 'name': '38', 'is_current': 1}",,"{'team_id': 12400, 'name': 'Manchester City', 'short_code': 'MNC', 'common_name': 'Manchester City ', 'logo': 'https://cdn.sportdataapi.com/images/soccer/teams/100/4.png', 'country': {'country_id': 42, 'name': 'England', 'country_code': 'en', 'continent': 'Europe'}}","{'team_id': 2516, 'name': 'Everton FC', 'short_code': 'EVE', 'common_name': '', 'logo': 'https://cdn.sportdataapi.com/images/soccer/teams/100/10.png', 'country': {'country_id': 42, 'name': 'England', 'country_code': 'en', 'continent': 'Europe'}}","{'home_score': 5, 'away_score': 0, 'ht_score': '2-0', 'ft_score': '5-0', 'et_score': None, 'ps_score': None}","{'venue_id': 1210, 'name': 'Etihad Stadium', 'capacity': 46708, 'city': 'Manchester', 'country_id': 42}"
169243,3,finished,2021-05-23 15:00:00,2021-05-23T15:00:00+00:00,90.0,237,352,"{'stage_id': 1, 'name': 'Regular Season'}","{'group_id': 103, 'group_name': 'Premier League'}","{'round_id': 17551, 'name': '38', 'is_current': 1}",,"{'team_id': 2509, 'name': 'Liverpool FC', 'short_code': 'LFC', 'common_name': '', 'logo': 'https://cdn.sportdataapi.com/images/soccer/teams/100/1.png', 'country': {'country_id': 42, 'name': 'England', 'country_code': 'en', 'continent': 'Europe'}}","{'team_id': 2515, 'name': 'Crystal Palace', 'short_code': 'PAL', 'common_name': '', 'logo': 'https://cdn.sportdataapi.com/images/soccer/teams/100/9.png', 'country': {'country_id': 42, 'name': 'England', 'country_code': 'en', 'continent': 'Europe'}}","{'home_score': 2, 'away_score': 0, 'ht_score': '1-0', 'ft_score': '2-0', 'et_score': None, 'ps_score': None}","{'venue_id': 1195, 'name': 'Anfield', 'capacity': 54074, 'city': 'Liverpool', 'country_id': 42}"
169264,3,finished,2021-05-23 15:00:00,2021-05-23T15:00:00+00:00,90.0,237,352,"{'stage_id': 1, 'name': 'Regular Season'}","{'group_id': 103, 'group_name': 'Premier League'}","{'round_id': 17551, 'name': '38', 'is_current': 1}",,"{'team_id': 12424, 'name': 'Leicester City', 'short_code': 'LEI', 'common_name': 'Leicester', 'logo': 'https://cdn.sportdataapi.com/images/soccer/teams/100/15.png', 'country': {'country_id': 42, 'name': 'England', 'country_code': 'en', 'continent': 'Europe'}}","{'team_id': 12430, 'name': 'Tottenham Hotspur', 'short_code': 'TOT', 'common_name': 'Tottenham', 'logo': 'https://cdn.sportdataapi.com/images/soccer/teams/100/6218.png', 'country': {'country_id': 42, 'name': 'England', 'country_code': 'en', 'continent': 'Europe'}}","{'home_score': 2, 'away_score': 4, 'ht_score': '1-1', 'ft_score': '2-4', 'et_score': None, 'ps_score': None}","{'venue_id': 1203, 'name': 'King Power Stadium', 'capacity': 32312, 'city': 'Leicester', 'country_id': 42}"
